iter	Passed	Remaining
171	96	465
172	97	464
173	97	463
174	98	462
175	98	461
176	99	461
177	99	460
178	100	459
179	100	458
180	101	457
181	101	456
182	102	455
183	102	454
184	102	453
185	103	452
186	103	451
187	104	450
188	104	449
189	105	449
190	106	449
191	106	448
192	107	447
193	107	446
194	107	445
195	108	444
196	108	444
197	109	443
198	109	442
199	110	441
200	110	440
201	111	439
202	111	438
203	112	440
204	113	439
205	113	439
206	114	438
207	114	437
208	115	436
209	115	435
210	116	435
211	116	434
212	117	433
213	117	432
214	118	431
215	118	430
216	119	429
217	119	429
218	120	428
219	120	428
220	121	427
221	121	426
222	122	425
223	122	425
224	123	424
225	123	423
226	124	422
227	124	421
228	125	421
229	125	420
230	126	420
231	127	422
232	128	421
233	128	421
234	129	420
235	129	419
236	130	419
237	130	418
238	131	417
239	131	416
240	132	415
241	132	415
242	133	414
243	133	413
244	133	412
245	134	412
246	135	411
247	135	411
248	136	410
249	136	409
250	137	408
251	137	408
252	137	407
253	138	406
254	138	405
255	139	405
256	139	404
257	140	403
258	140	402
259	141	402
260	141	401
261	142	400
262	142	399
263	143	399
264	143	398
265	144	397
266	144	396
267	145	396
268	145	395
269	145	394
270	146	393
271	146	393
272	147	392
273	147	391
274	148	391
275	148	390
276	149	389
277	149	389
278	150	388
279	150	387
280	151	387
281	151	386
282	152	385
283	152	385
284	153	384
285	153	384
286	154	383
287	154	383
288	155	382
289	155	381
290	156	380
291	156	380
292	157	379
293	157	378
294	158	378
295	158	377
296	159	376
297	159	376
298	160	375
299	160	374
300	161	374
301	161	373
302	162	372
303	162	372
304	163	371
305	163	371
306	164	370
307	164	369
308	165	369
309	165	368
310	166	367
311	166	367
312	167	366
313	167	366
314	168	365
315	168	365
316	169	364
317	169	364
318	170	363
319	170	362
320	171	362
321	171	361
322	172	360
323	172	360
324	173	360
325	173	359
326	174	359
327	174	358
328	175	357
329	175	357
330	176	356
331	176	355
332	177	355
333	177	354
334	178	354
335	178	353
336	179	353
337	179	352
338	180	351
339	181	351
340	181	350
341	182	350
342	182	350
343	183	349
344	183	348
345	184	348
346	184	347
347	185	347
348	185	346
349	186	346
350	186	345
351	187	345
352	188	344
353	191	348
354	191	348
355	192	347
356	192	347
357	193	347
358	194	347
359	195	347
360	196	347
361	196	346
362	197	346
363	197	345
364	198	345
365	198	344
366	199	344
367	200	343
368	200	342
369	201	342
370	201	341
371	202	341
372	202	340
373	203	340
374	203	339
375	204	339
376	204	338
377	205	337
378	205	337
379	206	336
380	206	336
381	207	335
382	207	334
383	208	334
384	209	333
385	209	333
386	210	333
387	210	332
388	211	331
389	211	331
390	212	330
391	212	330
392	213	329
393	213	328
394	214	328
395	214	327
396	215	327
397	215	326
398	216	325
399	216	325
400	217	324
401	217	323
402	218	323
403	218	322
404	219	321
405	219	321
406	219	320
407	220	319
408	220	319
409	221	318
410	222	318
411	222	318
412	223	317
413	224	317
414	224	316
415	224	315
416	225	315
417	225	314
418	226	313
419	226	313
420	227	312
421	227	311
422	228	311
423	228	310
424	229	309
425	229	309
426	230	308
427	230	308
428	230	307
429	231	306
430	231	306
431	232	305
432	232	304
433	233	304
434	233	303
435	234	302
436	234	302
437	235	302
438	236	302
439	237	302
440	237	301
441	238	301
442	238	300
443	239	299
444	239	299
445	240	298
446	240	298
447	241	297
448	241	296
449	242	296
450	242	295
451	243	294
452	243	294
453	244	293
454	244	292
455	245	292
456	245	291
457	246	291
458	246	290
459	246	289
460	247	289
461	247	288
462	248	288
463	249	287
464	249	287
465	250	286
466	250	286
467	251	285
468	251	285
469	252	284
470	252	283
471	253	283
472	253	282
473	254	282
474	254	281
475	255	280
476	255	280
477	255	279
478	256	278
479	256	278
480	257	277
481	257	277
482	258	276
483	258	275
484	259	275
485	259	274
486	260	274
487	260	273
488	261	272
489	261	272
490	262	271
491	262	271
492	263	270
493	263	270
494	264	269
495	264	268
496	265	268
497	265	267
498	265	267
499	266	266
500	266	265
501	267	265
502	267	264
503	268	264
504	268	263
505	269	263
506	269	262
507	270	261
508	270	261
509	271	260
510	271	260
511	272	259
512	272	258
513	273	258
514	273	257
515	274	257
516	274	256
517	275	255
518	275	255
519	275	254
520	276	254
521	276	253
522	277	252
523	277	252
524	278	251
525	278	251
526	279	250
527	279	250
528	280	249
529	280	249
530	281	248
531	281	247
532	282	247
533	282	246
534	283	246
535	283	245
536	284	245
537	284	244
538	285	243
539	285	243
540	286	242
541	286	242
542	286	241
543	287	240
544	287	240
545	288	239
546	289	239
547	289	238
548	289	238
549	290	237
550	290	237
551	291	236
552	291	235
553	292	235
554	292	234
555	293	234
556	293	233
557	294	233
558	294	232
559	295	231
560	295	231
561	296	230
562	296	230
563	297	229
564	297	229
565	298	228
566	298	228
567	299	227
568	299	226
569	300	226
570	300	225
571	301	225
572	301	224
573	302	224
574	302	223
575	303	223
576	303	222
577	304	222
578	305	221
579	305	221
580	306	220
581	306	220
582	306	219
583	307	219
584	307	218
585	308	217
586	309	217
587	309	217
588	310	216
589	310	216
590	311	215
591	312	215
592	312	214
593	313	214
594	313	213
595	314	213
596	314	212
597	315	212
598	316	211
599	316	211
600	317	210
601	317	210
602	318	209
603	318	209
604	319	208
605	319	208
606	320	207
607	320	206
608	321	206
609	321	205
610	322	205
611	322	204
612	323	204
613	323	203
614	324	203
615	325	202
616	325	202
617	326	201
618	326	201
619	327	200
620	327	199
621	328	199
622	328	198
623	329	198
624	329	197
625	330	197
626	330	196
627	330	196
628	331	195
629	331	194
630	332	194
631	332	193
632	333	193
633	333	192
634	334	192
635	334	191
636	335	191
637	335	190
638	336	189
639	336	189
640	337	188
641	337	188
642	338	187
643	338	187
644	339	186
645	339	186
646	340	185
647	340	184
648	341	184
649	341	183
650	342	183
651	342	182
652	343	182
653	343	181
654	344	181
655	344	180
656	345	180
657	345	179
658	346	179
659	346	178
660	346	177
661	347	177
662	347	176
663	348	176
664	348	175
665	349	175
666	349	174
667	350	174
668	350	173
669	351	172
670	351	172
671	352	171
672	352	171
673	353	170
674	353	170
675	354	169
676	354	169
677	355	168
678	355	168
679	356	167
680	356	167
681	357	166
682	357	166
683	358	165
684	358	164
685	359	164
686	359	163
687	360	163
688	360	162
689	361	162
690	361	161
691	362	161
692	362	160
693	363	160
694	363	159
695	364	159
696	364	158
697	365	158
698	365	157
699	366	156
700	366	156
701	367	155
702	367	155
703	368	154
704	368	154
705	369	153
706	369	153
707	370	152
708	370	152
709	371	151
710	371	151
711	372	150
712	372	150
713	373	149
714	373	148
715	374	148
716	374	147
717	375	147
718	375	146
719	376	146
720	376	145
721	376	145
722	377	144
723	377	144
724	378	143
725	378	142
726	379	142
727	379	141
728	380	141
729	380	140
730	381	140
731	381	139
732	382	139
733	382	138
734	383	138
735	383	137
736	384	137
737	384	136
738	385	136
739	385	135
740	386	134
741	386	134
742	387	133
743	387	133
744	388	132
745	388	132
746	388	131
747	389	131
748	389	130
749	390	130
750	390	129
751	391	129
752	391	128
753	392	127
754	392	127
755	393	126
756	393	126
757	394	125
758	394	125
759	395	124
760	395	124
761	396	123
762	396	123
763	397	122
764	397	122
765	398	121
766	398	121
767	399	120
768	399	120
769	400	119
770	400	118
771	400	118
772	401	117
773	401	117
774	402	116
775	402	116
776	403	115
777	403	115
778	404	114
779	404	114
780	405	113
781	405	113
782	406	112
783	406	111
784	406	111
785	407	110
786	407	110
787	408	109
788	408	109
789	409	108
790	409	108
791	410	107
792	411	107
793	412	106
794	413	106
795	414	106
796	415	105
797	415	105
798	416	104
799	417	104
800	418	103
801	419	103
802	419	102
803	420	102
804	420	101
805	421	101
806	421	100
807	422	100
808	422	99
809	423	99
810	423	98
811	424	98
812	425	97
813	425	97
814	426	96
815	427	96
816	427	95
817	428	95
818	428	94
819	429	94
820	429	93
821	430	93
822	430	92
823	431	92
824	431	91
825	432	91
826	432	90
827	433	89
828	433	89
829	434	88
830	434	88
831	435	87
832	435	87
833	436	86
834	436	86
835	437	85
836	438	85
837	438	84
838	439	84
839	439	83
840	440	83
841	440	82
842	441	82
843	441	81
844	442	81
845	442	80
846	443	80
847	443	79
848	444	79
849	444	78
850	445	77
851	445	77
852	446	76
853	447	76
854	447	75
855	448	75
856	448	74
857	449	74
858	449	73
859	450	73
860	451	72
861	451	72
862	452	71
863	452	71
864	453	70
865	454	70
866	454	69
867	455	69
868	455	68
869	456	68
870	456	67
871	457	67
872	457	66
873	458	66
874	458	65
875	459	65
876	459	64
877	460	63
878	460	63
879	461	62
880	461	62
881	462	61
882	462	61
883	463	60
884	463	60
885	464	59
886	464	59
887	465	58
888	465	58
889	466	57
890	466	57
891	467	56
892	467	56
893	468	55
894	468	55
895	469	54
896	469	53
897	470	53
898	470	52
899	471	52
900	471	51
901	472	51
902	473	50
903	473	50
904	474	49
905	474	49
906	475	48
907	475	48
908	476	47
909	476	47
910	477	46
911	477	46
912	478	45
913	479	45
914	479	44
915	480	44
916	480	43
917	481	42
918	481	42
919	482	41
920	482	41
921	483	40
922	483	40
923	484	39
924	484	39
925	485	38
926	486	38
927	486	37
928	487	37
929	487	36
930	488	36
931	488	35
932	489	35
933	489	34
934	490	34
935	490	33
936	491	33
937	491	32
938	492	31
939	492	31
940	493	30
941	493	30
942	494	29
943	494	29
944	495	28
945	495	28
946	496	27
947	496	27
948	497	26
949	497	26
950	498	25
951	499	25
952	499	24
953	500	24
954	500	23
955	501	23
956	501	22
957	502	22
958	502	21
959	503	20
960	512	20
961	513	20
962	513	19
963	514	19
964	515	18
965	515	18
966	516	17
967	516	17
968	517	16
969	517	16
970	518	15
971	518	14
972	519	14
973	520	13
974	520	13
975	521	12
976	521	12
977	522	11
978	522	11
979	522	10
980	523	10
981	524	9
982	524	9
983	525	8
984	525	8
985	526	7
986	526	6
987	527	6
988	527	5
989	528	5
990	529	4
991	529	4
992	530	3
993	531	3
994	531	2
995	532	2
996	533	1
997	533	1
998	534	0
999	534	0
